"0","#make a copy of last iteration in case other steps have to be added later"
"0","overall_processed <- overall_4"
"0",""
"0","#location to save dataframe"
"0","overall_processed_location <- here::here(""data"", ""processed_data"", ""combined_processed.rds"")"
"0","overall_processed_location2 <- here::here(""data"", ""processed_data"", ""combined_processed.xlsx"")"
"0",""
"0","#save data as RDS"
"0","saveRDS(overall_processed, file = overall_processed_location)"
"0",""
"0","#export as Excel file"
"0","writexl::write_xlsx(overall_processed, overall_processed_location2)"
